0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/student_03_fe23288f6891/monolith-to-microservices/monolith/.npmrc
5 silly config load:file:/home/student_03_fe23288f6891/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_50_832Z-
10 verbose logfile /home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_50_832Z-debug-0.log
11 silly logfile done cleaning log files
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '<0.1.12',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     },
154 silly audit report     {
154 silly audit report       id: 1115527,
154 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
154 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '<0.1.13',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     }
154 silly audit report   ],
154 silly audit report   send: [
154 silly audit report     {
154 silly audit report       id: 1109556,
154 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
154 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
154 silly audit report       severity: 'low',
154 silly audit report       vulnerable_versions: '<0.19.0',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     }
154 silly audit report   ]
154 silly audit report }
155 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
157 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
159 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 607ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 611ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 607ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 625ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 621ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 615ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 632ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 634ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.10.tgz 626ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 631ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 628ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 625ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 623ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 650ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 633ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 634ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 653ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 641ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 646ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 640ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 635ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 632ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 647ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 647ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 645ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 646ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 645ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 631ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 651ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 650ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 638ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 638ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 638ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 634ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 633ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 632ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 627ms (cache miss)
