0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/student_03_fe23288f6891/monolith-to-microservices/microservices/.npmrc
5 silly config load:file:/home/student_03_fe23288f6891/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_53_144Z-
10 verbose logfile /home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_53_144Z-debug-0.log
11 silly logfile done cleaning log files
149 silly audit report       cvss: [Object]
149 silly audit report     }
149 silly audit report   ],
149 silly audit report   'path-to-regexp': [
149 silly audit report     {
149 silly audit report       id: 1105199,
149 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
149 silly audit report       title: 'path-to-regexp contains a ReDoS',
149 silly audit report       severity: 'high',
149 silly audit report       vulnerable_versions: '<0.1.12',
149 silly audit report       cwe: [Array],
149 silly audit report       cvss: [Object]
149 silly audit report     },
149 silly audit report     {
149 silly audit report       id: 1115527,
149 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
149 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
149 silly audit report       severity: 'high',
149 silly audit report       vulnerable_versions: '<0.1.13',
149 silly audit report       cwe: [Array],
149 silly audit report       cvss: [Object]
149 silly audit report     }
149 silly audit report   ],
149 silly audit report   qs: [
149 silly audit report     {
149 silly audit report       id: 1119502,
149 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
149 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
149 silly audit report       severity: 'moderate',
149 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
149 silly audit report       cwe: [Array],
149 silly audit report       cvss: [Object]
149 silly audit report     },
149 silly audit report     {
149 silly audit report       id: 1113161,
149 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
149 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
149 silly audit report       severity: 'low',
149 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
149 silly audit report       cwe: [Array],
149 silly audit report       cvss: [Object]
149 silly audit report     },
149 silly audit report     {
149 silly audit report       id: 1113719,
149 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
149 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
149 silly audit report       severity: 'moderate',
149 silly audit report       vulnerable_versions: '<6.14.1',
149 silly audit report       cwe: [Array],
149 silly audit report       cvss: [Object]
149 silly audit report     }
149 silly audit report   ]
149 silly audit report }
150 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
153 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 617ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 596ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 630ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 629ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 625ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 620ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 620ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 623ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 633ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 639ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/spawn-command/-/spawn-command-0.0.2-1.tgz 640ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 643ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 630ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 624ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 628ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 629ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 635ms (cache miss)
170 http cache https://registry.npmjs.org/path-to-regexp 199ms (cache hit)
171 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
172 http cache https://registry.npmjs.org/qs 203ms (cache hit)
173 silly packumentCache corgi:https://registry.npmjs.org/qs set size:146581 disposed:false
174 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz 652ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 652ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 652ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 677ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 670ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 667ms (cache miss)
